timestamp_iso,timestamp_ms,balance,investmentValue,loanTotal,totalDeposits,profit,netWorth,lifetimePnL
2026-04-03T00:12:38+00:00,1775175158000,190.95,13947.09,1713.85,13118.39,1020.69,14138.04,1019.65
2026-04-03T01:03:35+00:00,1775178215000,211.95,13942.99,1713.85,13139.39,1016.59,14154.94,1015.55
2026-04-03T01:31:33+00:00,1775179893000,211.95,13921.06,1713.85,13139.39,994.66,14133.01,993.62
2026-04-03T01:57:23+00:00,1775181443000,214.95,13931.38,1713.85,13142.39,1004.97,14146.33,1003.94
2026-04-03T02:22:19+00:00,1775182939000,214.95,13927.54,1713.85,13142.39,1001.14,14142.49,1000.1
2026-04-03T02:50:37+00:00,1775184637000,214.95,13935.76,1713.85,13142.39,1009.35,14150.71,1008.31
2026-04-03T03:14:56+00:00,1775186096000,214.95,13936.69,1713.85,13142.39,1010.29,14151.64,1009.25
2026-04-03T04:09:45+00:00,1775189385000,214.95,13942.18,1713.85,13142.39,1015.78,14157.13,1014.74
2026-04-03T04:59:25+00:00,1775192365000,217.95,13951.7,1713.85,13145.39,1025.29,14169.65,1024.26
2026-04-03T05:27:32+00:00,1775194052000,217.95,13953.96,1713.85,13145.39,1027.56,14171.91,1026.52
2026-04-03T05:52:40+00:00,1775195560000,217.95,13955.82,1713.85,13145.39,1029.42,14173.77,1028.38
2026-04-03T06:24:22+00:00,1775197462000,223.95,13978.67,1713.85,13151.39,1052.27,14202.62,1051.23
2026-04-03T07:19:05+00:00,1775200745000,1294.24,13413.63,1570.5,13294.03,1414.89,14707.88,1413.85
2026-04-03T07:46:47+00:00,1775202407000,1303.24,13086.8,1524.27,13303.03,1088.06,14390.05,1087.02
2026-04-03T08:13:37+00:00,1775204017000,1435.45,12978.01,1646.48,13314.03,1100.48,14413.47,1099.44
2026-04-03T08:40:30+00:00,1775205630000,1435.45,12978.18,1646.48,13314.03,1100.65,14413.64,1099.61
2026-04-03T09:32:55+00:00,1775208775000,1441.45,13000.56,1646.48,13320.03,1123.03,14442.01,1121.99
2026-04-03T10:08:19+00:00,1775210899000,1441.45,13000.86,1646.48,13320.03,1123.33,14442.31,1122.29
2026-04-03T10:46:17+00:00,1775213177000,1441.45,13000.54,1646.48,13320.03,1123.01,14442.0,1121.97
2026-04-03T11:34:32+00:00,1775216072000,1441.45,12999.22,1646.48,13320.03,1121.69,14440.68,1120.65
2026-04-03T13:15:44+00:00,1775222144000,1477.45,12842.65,1646.48,13356.03,965.12,14320.1,964.08
2026-04-03T13:41:43+00:00,1775223703000,1480.45,12843.18,1646.48,13359.03,965.65,14323.64,964.61
2026-04-03T14:05:50+00:00,1775225150000,1480.45,12843.18,1646.48,13359.03,965.65,14323.64,964.61
2026-04-03T14:57:47+00:00,1775228267000,1492.45,12727.01,1646.48,13371.03,849.48,14219.46,848.44
2026-04-03T15:24:56+00:00,1775229896000,1498.45,12709.89,1646.48,13377.03,832.36,14208.34,831.32
2026-04-03T15:48:46+00:00,1775231326000,1498.45,12709.89,1646.48,13377.03,832.36,14208.34,831.32
2026-04-03T16:16:46+00:00,1775233006000,1498.45,12709.89,1646.48,13377.03,832.36,14208.34,831.32
2026-04-03T16:41:53+00:00,1775234513000,1498.45,12709.89,1646.48,13377.03,832.36,14208.34,831.32
2026-04-03T17:05:55+00:00,1775235955000,1498.45,12710.24,1646.48,13377.03,832.7,14208.69,831.66
2026-04-03T17:32:46+00:00,1775237566000,1498.45,12674.53,1646.48,13377.03,797.0,14172.98,795.96
2026-04-03T18:01:23+00:00,1775239283000,1501.45,12655.71,1646.48,13380.03,778.18,14157.16,777.14
2026-04-03T18:27:53+00:00,1775240873000,1501.45,12656.28,1646.48,13380.03,778.75,14157.74,777.71
2026-04-03T18:53:46+00:00,1775242426000,1504.45,12656.28,1646.48,13383.03,778.75,14160.74,777.71
2026-04-03T20:18:01+00:00,1775247481000,1522.45,12594.82,1646.48,13401.03,717.28,14117.27,716.25
2026-04-03T20:46:33+00:00,1775249193000,1525.45,12579.56,1646.48,13404.03,702.03,14105.01,700.99
2026-04-03T21:14:33+00:00,1775250873000,1528.45,12585.65,1646.48,13407.03,708.12,14114.1,707.08
2026-04-03T21:38:25+00:00,1775252305000,1528.45,12588.74,1646.48,13407.03,711.05,14117.2,710.17
2026-04-03T22:07:05+00:00,1775254025000,1528.45,12592.73,1646.48,13407.03,715.03,14121.18,714.16
2026-04-03T22:33:22+00:00,1775255602000,1528.45,12592.73,1646.48,13407.03,715.03,14121.18,714.16
2026-04-03T22:56:50+00:00,1775257010000,1528.45,12614.08,1646.48,13407.03,736.38,14142.54,735.51
2026-04-03T23:26:52+00:00,1775258812000,1528.45,12548.33,1646.48,13407.03,670.63,14076.79,669.76
2026-04-03T23:51:26+00:00,1775260286000,1528.45,12542.64,1646.48,13407.03,664.94,14071.09,664.07
2026-04-04T00:16:50+00:00,1775261810000,1528.45,12479.71,1646.48,13407.03,602.01,14008.16,601.14
2026-04-04T01:09:02+00:00,1775264942000,1528.45,12485.57,1646.48,13407.03,607.87,14014.02,607.0
2026-04-04T01:33:20+00:00,1775266400000,1561.45,12457.63,1646.48,13440.03,579.93,14019.09,579.06
2026-04-04T01:56:47+00:00,1775267807000,1564.45,12527.34,1646.48,13443.03,649.64,14091.79,648.77
2026-04-04T02:47:02+00:00,1775270822000,1573.45,12508.47,1646.48,13452.03,630.77,14081.93,629.9
2026-04-04T03:38:51+00:00,1775273931000,1573.45,12527.86,1646.48,13452.03,650.16,14101.31,649.29
